Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"Micronesia, Fed. Sts.",FSM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.287574356,3.380125683,3.477049598,3.541880953,3.562535053,3.536145664,3.479569542,3.412701311,3.341627991,3.272069901,3.23875915,3.301602603,3.44630054,3.635961863,3.86107646,4.114688726,4.372051981,4.627797574,4.905389934,5.2182423,5.558999701,5.882560925
Gabon,GAB,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.838976397,4.767065415,4.697114697,4.628672063,4.558469194,4.484545237,4.410015211,4.337666117,4.267777432,4.200983163,4.138436858,4.081495063,4.031730735,3.984541273,3.942816338,3.916309304,3.901724926,3.894280739,3.893638332,3.899458954,3.904390395,3.897822422
United Kingdom,GBR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,15.71892126,15.73506986,15.76211817,15.78896268,15.81827647,15.83729455,15.84610558,15.89123421,15.99703593,16.15728838,16.3429417,16.59763442,16.95281509,17.30056237,17.58128987,17.7986611,17.97395859,18.14347532,18.32213612,18.53070305,18.7225119,18.91609894
Georgia,GEO,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,11.91763193,12.24340126,12.64752215,13.11686212,13.5882951,14.00521536,14.2995411,14.33652193,14.08515378,13.68995301,13.3985573,13.32627009,13.43068314,13.66218769,13.84969404,13.95089061,14.064957,14.17781489,14.27850198,14.39327169,14.50160014,14.55674325
Ghana,GHA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.193584888,3.222638799,3.242038881,3.255962607,3.261175114,3.256541298,3.248456421,3.238019396,3.219519029,3.193367401,3.166406247,3.140671423,3.118332483,3.108604693,3.118721873,3.138228376,3.164405589,3.206191238,3.262254957,3.332054873,3.405507542,3.476763941
Gibraltar,GIB,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,15.16680785,15.41278115,15.62427176,15.7467934,15.84656637,15.93181389,15.86845574,15.6137485,15.34615195,15.29925207,15.64039409,16.06864029,16.34042818,16.73043103,17.26704055,17.80162672,18.30953478,18.7626526,19.17575349,19.59278579,20.04219087,20.43037084
Guinea,GIN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.009899523,3.993237045,3.972544442,3.940543449,3.906600563,3.871193299,3.836677607,3.80249713,3.767429448,3.732630911,3.697819848,3.661978025,3.622510495,3.576952683,3.51223562,3.461066161,3.440495483,3.424473023,3.412131608,3.403468761,3.386810565,3.355724611
"Gambia, The",GMB,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.562094663,3.531888043,3.498371624,3.421916071,3.312099738,3.213805614,3.125237393,3.047169969,2.980624171,2.924069242,2.874191842,2.829779823,2.786613774,2.732920775,2.664161435,2.59820379,2.547961327,2.509804482,2.482457983,2.468189535,2.454996999,2.436138581
Guinea-Bissau,GNB,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.595566962,3.468124195,3.347612446,3.233032102,3.125851423,3.026753762,2.936231496,2.855527731,2.785247423,2.726959319,2.680541762,2.645590444,2.622831791,2.612365466,2.613535524,2.626725973,2.651547258,2.685434001,2.725492992,2.768876146,2.799395583,2.81180713
Equatorial Guinea,GNQ,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.134119832,3.13053295,3.138179762,3.155704645,3.18180443,3.216334876,3.258441548,3.305229842,3.351201517,3.389668923,3.41445075,3.36339364,3.253296337,3.159916748,3.097863391,3.071776494,3.074357373,3.09700047,3.128437915,3.158566429,3.166539112,3.147971003
Greece,GRC,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,16.90007319,17.19939291,17.51384307,17.82167235,18.1080217,18.36462538,18.5525864,18.6547347,18.76555583,18.96189461,19.25112629,19.61144961,19.949981,20.23895631,20.52246124,20.80453584,21.09836217,21.37256045,21.61863558,21.88048278,22.18141685,22.50814117
Grenada,GRD,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,8.370411051,8.56900649,8.726242943,8.861504506,8.915551538,8.95300376,8.975294626,8.982362866,8.982161035,8.985470135,9.007444822,9.032092449,9.052518063,9.08379616,9.130941533,9.191079135,9.262207625,9.337539954,9.430555328,9.550330621,9.685597147,9.84431426
Greenland,GRL,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.036131283,5.142233888,5.239105454,5.345637554,5.476031372,5.671770352,5.947791801,6.22839811,6.491096284,6.732575033,6.960834768,7.169442594,7.335605043,7.471161903,7.611813592,7.801304243,8.025431004,8.258012606,8.472045914,8.668794307,8.986818738,9.458065893
Guatemala,GTM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.838561425,3.864455849,3.889895048,3.918204231,3.950457176,3.986754096,4.024978964,4.062820232,4.099402759,4.134546651,4.167943043,4.202743481,4.243822805,4.296560616,4.357231315,4.419572346,4.486866018,4.563988433,4.653960429,4.756254809,4.850582586,4.900441881
Guam,GUM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.174561061,5.33978028,5.516339869,5.696055329,5.866015463,6.0134829,6.131471079,6.220734568,6.304465942,6.418155304,6.659288681,7.041696599,7.468207606,7.919295557,8.393044194,8.864256034,9.323033149,9.77574938,10.23369971,10.70280624,11.11025758,11.45519369
Guyana,GUY,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.794211456,3.814442962,3.838497692,3.885221642,3.956934581,4.032070174,4.111594972,4.200145006,4.299012133,4.40913774,4.535843189,4.684842052,4.838594774,4.980931082,5.126312216,5.281041441,5.441075924,5.605881151,5.706136364,5.847990555,6.047087187,6.164558079
High income,HIC,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,13.73644348,13.90626832,14.07674653,14.23272316,14.39755865,14.57829926,14.75127519,14.90580746,15.06925334,15.25140855,15.42218365,15.6328012,15.94634194,16.30347065,16.65311427,16.96288425,17.28250692,17.60692407,17.90994019,18.23533853,18.58246351,18.93368412
"Hong Kong SAR, China",HKG,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,11.16827696,11.42000677,11.69096784,11.95800046,12.20815042,12.43594648,12.62185292,12.74582121,12.86726792,13.04929316,13.285346,13.5772127,13.93621977,14.36773233,14.89195794,15.49873014,16.10748061,16.69378693,17.31581202,18.00317671,18.76041825,19.60327055
Honduras,HND,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.999019788,2.997077376,2.999975427,3.005451146,3.010839238,3.016538982,3.024679802,3.036931719,3.05494091,3.081692375,3.119294823,3.168255812,3.23251425,3.314260327,3.409057109,3.517373786,3.635724155,3.757047223,3.880908009,4.00678634,4.117187885,4.197883794
Heavily indebted poor countries (HIPC),HPC,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.863040597,2.858185323,2.85101836,2.842630002,2.83392513,2.825754823,2.818870587,2.81373731,2.809494036,2.808385937,2.810809825,2.815408227,2.821160738,2.824522395,2.826531328,2.833403256,2.845669504,2.861210554,2.880912834,2.904067587,2.917659646,2.91596055
Croatia,HRV,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,15.65931263,16.00102202,16.3630943,16.66713553,16.94990266,17.21886777,17.45819156,17.67483473,17.82990233,17.89828438,17.88600086,17.98752321,18.25941925,18.58538472,18.97734159,19.39123088,19.7813034,20.18960676,20.63122448,21.10572513,21.570897,21.97091698
Haiti,HTI,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.703943596,3.722493466,3.74926738,3.782469734,3.815398099,3.847792236,3.881996761,3.916806441,3.952921321,3.989944133,3.994872436,3.99892529,4.030562676,4.049753021,4.07406696,4.117801082,4.169617482,4.228288864,4.294069397,4.365388706,4.433114882,4.48978294
Hungary,HUN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,15.00231571,15.12115646,15.22638319,15.33430513,15.4494592,15.59002357,15.74469682,15.93180138,16.13444791,16.36236691,16.56124945,16.75605377,17.03648321,17.36418997,17.72692592,18.09625135,18.47453076,18.80568082,19.14355116,19.61258297,20.09745582,20.41988361
IBRD only,IBD,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,6.104233882,6.21491707,6.334091596,6.453633909,6.562318969,6.663056322,6.76032399,6.842256794,6.904514457,6.965411705,7.037722747,7.138552,7.269911612,7.424103707,7.613650458,7.844343296,8.095745601,8.371962565,8.669991201,8.977628816,9.282986449,9.543475586
IDA & IBRD total,IBT,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.485294324,5.567673139,5.655821037,5.743705513,5.822702874,5.89486013,5.963513784,6.019521349,6.060343868,6.100271557,6.148922075,6.22005039,6.315416018,6.428218722,6.567153672,6.737479545,6.923516982,7.128034862,7.348525283,7.575035108,7.794870428,7.975583755
IDA total,IDA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.224332436,3.234221325,3.243855453,3.253316536,3.261971398,3.269716525,3.277229876,3.283818348,3.290270769,3.298667561,3.31060397,3.326341686,3.344481868,3.361840492,3.37893205,3.402421783,3.433514416,3.47143568,3.516778311,3.567092851,3.608882142,3.638873173
IDA blend,IDB,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.282797404,3.285362537,3.290253918,3.297066051,3.303770806,3.310023239,3.316718221,3.323802624,3.331213499,3.338688626,3.348661106,3.361972975,3.375983924,3.388019003,3.397548689,3.411109285,3.432305277,3.459964474,3.494300092,3.532791407,3.563252042,3.582611616
Indonesia,IDN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.011286566,5.122555243,5.235413175,5.347608719,5.453516929,5.551797615,5.643295385,5.726220078,5.800090771,5.866911689,5.928346602,5.985426805,6.035585421,6.08128701,6.130103079,6.185525947,6.254861797,6.345066091,6.458385226,6.593818247,6.709519116,6.779631475
IDA only,IDX,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.194374433,3.207923854,3.220006603,3.23086929,3.240533273,3.249054886,3.25700279,3.263335937,3.269271826,3.278104987,3.291009209,3.307975194,3.328253612,3.348366286,3.36936237,3.397966968,3.43413203,3.477272799,3.528180528,3.58443586,3.631886804,3.667174484
Isle of Man,IMN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,16.90532278,16.74389382,16.72442944,16.74824704,16.81950773,16.94516149,17.04652395,17.11271817,17.20794663,17.36186071,17.56990504,17.96572594,18.56873533,19.17200972,19.71607705,20.22717213,20.65320943,20.99186408,21.29381502,21.56839384,21.84412015,22.03860509
India,IND,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.493683062,4.551883114,4.613991159,4.677712821,4.737673409,4.793042956,4.846329949,4.898343297,4.95067779,5.005686273,5.065987426,5.135396172,5.217438256,5.315839598,5.45741729,5.640294939,5.835516764,6.040795894,6.254069446,6.47202495,6.672320068,6.80246463
Not classified,INX,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,11.16812227,11.13819522,11.10141022,11.06719243,11.05141439,10.96874211,10.79152023,10.67883548,10.75820472,11.0042852,11.34645498,11.73760331,12.14586323,12.55570045,12.86913553,13.11594467,13.38415906,13.65547999,13.94233166,14.2427654,14.54433264,14.82906135
"Iran, Islamic Rep.",IRN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.111326398,4.196265096,4.30119267,4.4074178,4.491913239,4.569142205,4.645255306,4.729983414,4.819585961,4.914219696,5.019767133,5.144590194,5.286179141,5.435555438,5.602789922,5.787129673,6.003412314,6.253066347,6.518681296,6.805110385,7.107654162,7.375061819
Iraq,IRQ,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.17457472,3.150686769,3.130962715,3.114834361,3.101646193,3.091737532,3.08337929,3.075728256,3.07081691,3.068854228,3.067811722,3.064338844,3.055684033,3.05963766,3.075923881,3.0945066,3.129481585,3.194261481,3.278715362,3.364364912,3.402863363,3.409824264
Iceland,ISL,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,11.56159624,11.58786697,11.65782945,11.7185586,11.75278466,11.71958246,11.61934486,11.54855012,11.58223565,11.80518851,12.13619072,12.45172929,12.77433606,13.07478293,13.36956173,13.68817388,13.9315021,14.03318084,14.13020689,14.30782941,14.57186182,14.92554039
Israel,ISR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,9.97986254,10.0115951,10.05824963,10.08830646,10.09966439,10.09585167,10.06775831,10.01642261,9.964319851,9.962342194,10.0084056,10.13484502,10.3487886,10.55382677,10.73231783,10.90973676,11.10050865,11.31046374,11.51235094,11.67314007,11.80568929,11.9301681
Italy,ITA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,18.30603032,18.59525028,18.87017112,19.12409044,19.39292225,19.70945694,19.98325755,20.13563127,20.21905444,20.3154967,20.4058117,20.63444259,20.98228521,21.32436026,21.68750844,22.00585092,22.28083005,22.52394389,22.76208001,23.06287618,23.37207108,23.68037723
Jamaica,JAM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.887880163,5.785144428,5.684463925,5.596812103,5.53656695,5.512347849,5.51986022,5.557172108,5.621100454,5.707075169,5.813589837,5.930879358,6.044966025,6.145224402,6.210085461,6.280890531,6.397430616,6.525569675,6.66783435,6.843835661,7.042547153,7.236053966
Jordan,JOR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.709865206,2.794350911,2.883946385,2.973582946,3.058298326,3.13609964,3.206113818,3.265720562,3.322044861,3.375064569,3.427169828,3.480720303,3.54075639,3.429959451,3.185957169,3.117398521,3.190847892,3.274973137,3.374498458,3.492065169,3.612476702,3.723602144
Japan,JPN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,17.80488845,18.41939672,19.02458993,19.56877502,20.06106878,20.60441215,21.25729113,21.9407321,22.58175633,23.16588998,23.60053533,23.97777973,24.64745219,25.5814883,26.52698471,27.32820041,27.94592014,28.46399366,28.90165436,29.27981368,29.58317845,29.78708991
Kazakhstan,KAZ,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,6.569410687,6.721165792,6.940407249,7.176008088,7.380458187,7.519163994,7.564817439,7.48204337,7.28371106,7.025820692,6.796220903,6.668671815,6.652189755,6.720719734,6.83928293,6.99049056,7.149607249,7.31287798,7.489699996,7.679783972,7.844053633,7.949710847
Kenya,KEN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.206818666,2.205287499,2.197873402,2.18573117,2.170744884,2.155354698,2.140367161,2.123291491,2.105036672,2.09034959,2.108372762,2.170567314,2.248554295,2.332493339,2.425368325,2.502568302,2.561359124,2.625053942,2.697856582,2.757806696,2.803077111,2.843770473
Kyrgyz Republic,KGZ,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.060309833,5.07593782,5.121869145,5.177140315,5.216836933,5.217457697,5.164657976,5.029892259,4.795128161,4.497361973,4.212473016,4.006079964,3.892257221,3.8356447,3.820296702,3.845828401,3.895569163,3.962966451,4.048617702,4.157223929,4.267982532,4.385251963
Cambodia,KHM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.062792886,3.107019246,3.15365376,3.202778167,3.257240565,3.315379521,3.373474962,3.431787623,3.495459678,3.569495358,3.649154679,3.7327145,3.822558613,3.925786298,4.056176077,4.210245057,4.378875123,4.566140632,4.777361036,5.015740622,5.272591665,5.532191211
Kiribati,KIR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.246815385,3.236460439,3.244065174,3.258166625,3.281405886,3.303655108,3.330235904,3.354967744,3.369370756,3.374671566,3.374693273,3.36077473,3.337738258,3.331097599,3.348262817,3.384558701,3.437597563,3.501505868,3.564081906,3.624809845,3.685648428,3.742803048
St. Kitts and Nevis,KNA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,7.860583797,7.757880201,7.624719004,7.513380213,7.444261961,7.402810029,7.384690873,7.388067638,7.420131268,7.487337824,7.575469907,7.541796707,7.450709242,7.447688233,7.498509087,7.602008788,7.783416165,8.062069038,8.392830971,8.766230364,9.194521698,9.657294697
"Korea, Rep.",KOR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,7.133980589,7.491458052,7.870549291,8.260965718,8.660944063,9.05663545,9.474292127,9.911043,10.30173759,10.66672938,11.04609092,11.39667574,11.73564953,12.11800721,12.53594025,12.95759607,13.36362334,13.87334534,14.45328474,15.0656922,15.82906932,16.65076472
Kuwait,KWT,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1.556642547,1.604780702,1.639742615,1.660261736,1.667718839,1.673367548,1.689974101,1.715295665,1.742256163,1.769419256,1.802245158,1.850484975,1.920013857,2.018089586,2.164660176,2.346994929,2.559518884,2.837811154,3.1443518,3.526716751,3.983905769,4.4576569
Latin America & Caribbean (excluding high income),LAC,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.523958863,5.62743112,5.737197096,5.850295812,5.967331018,6.089578164,6.21658705,6.344989387,6.476041162,6.61025242,6.739139398,6.876979448,7.029209868,7.193172809,7.373102421,7.565931842,7.762728958,7.966938743,8.182136455,8.399028431,8.596584856,8.771972817
Lao PDR,LAO,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.547214406,3.604964901,3.661189836,3.712534811,3.759712248,3.780858265,3.78086242,3.790776496,3.812121574,3.843663078,3.885469545,3.936333352,3.994989248,4.06049078,4.134318192,4.151069795,4.123321041,4.126027788,4.154155827,4.206687056,4.278575331,4.357178379
Lebanon,LBN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.201576525,5.296796683,5.395064527,5.495162668,5.588684526,5.674164872,5.756944929,5.839862625,5.925643049,6.017368343,6.116028075,6.225797471,6.350947577,6.499307122,6.669750655,7.030805651,7.57166177,8.090835678,8.56621226,8.992034029,9.350073332,9.622099152
Liberia,LBR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.185556627,3.234703889,3.283098622,3.327966264,3.372467711,3.415175742,3.451036162,3.481531367,3.506948872,3.528967696,3.546220406,3.542339254,3.528454671,3.515236388,3.481669461,3.447466562,3.430336919,3.416919083,3.405444564,3.395560418,3.375167528,3.340932379
Libya,LBY,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.633775576,3.690828285,3.732300327,3.750865675,3.775114559,3.811357204,3.826466787,3.857465196,3.896845893,3.927036153,3.960358827,4.246952069,4.555083455,4.555863518,4.584721547,4.651478828,4.71747459,4.762065651,4.778973332,4.787232261,4.80500882,4.822333217
St. Lucia,LCA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,7.163322884,7.30259942,7.336240223,7.330117482,7.332302316,7.363100151,7.4208789,7.495313936,7.589751803,7.706224678,7.807646181,7.88460924,7.970009935,8.059616562,8.144573764,8.230414012,8.321642051,8.432041589,8.568874798,8.727570016,8.916431642,9.078966777
Latin America & Caribbean,LCN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.65055277,5.754927987,5.865087165,5.978553173,6.095499438,6.217808622,6.344959068,6.473826324,6.60575443,6.741683461,6.873761044,7.014667981,7.169948078,7.337034486,7.519352056,7.714647087,7.915283634,8.125880439,8.35068322,8.58186563,8.795019868,8.983912598
Least developed countries: UN classification,LDC,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.161967515,3.176560017,3.189071838,3.199889647,3.209806673,3.219287764,3.229358637,3.239018856,3.248031543,3.259825,3.275909062,3.295408068,3.316586957,3.334130334,3.35055483,3.375480738,3.408761898,3.448661581,3.496498104,3.549923247,3.594150305,3.6254382
Low income,LIC,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.959715222,2.971033441,2.980050299,2.987940259,2.995781234,3.002125641,3.006333812,3.00858811,3.009417177,3.011471123,3.01705107,3.026489423,3.037756964,3.047768339,3.056062319,3.068166654,3.077871802,3.084388274,3.097490288,3.116695555,3.130737479,3.13197698
Liechtenstein,LIE,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,10.29324936,10.35190484,10.52740925,10.71764706,10.93731778,11.29799009,11.69836197,12.12677278,12.62552789,13.16066098,13.61270389,14.08853519,14.62970319,15.16213609,15.68611594,16.18123411,16.68860261,17.15164232,17.59775805,18.04739878,18.47455878,18.85910424
Sri Lanka,LKA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,7.145760488,7.150429896,7.158304168,7.172535821,7.187593748,7.208667071,7.241204716,7.314207732,7.410061081,7.517621221,7.642611247,7.783559648,8.004150135,8.303095864,8.634274407,8.986503183,9.336979581,9.696994848,10.07474499,10.44922221,10.8029791,11.15664748
Lower middle income,LMC,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.455347011,4.501868394,4.554872516,4.609202868,4.656884641,4.698314138,4.736335267,4.770273995,4.800062779,4.831080922,4.865530802,4.908129074,4.962164474,5.026123609,5.11430908,5.228028996,5.352194398,5.488084628,5.634597954,5.789284155,5.931658419,6.031415592
Low & middle income,LMY,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.393169612,5.47678557,5.565846155,5.654771878,5.734999639,5.808452486,5.878582754,5.936473794,5.979115845,6.02024248,6.070247125,6.141738784,6.236314984,6.347693029,6.484640164,6.653146753,6.836733757,7.03812561,7.255531719,7.479171547,7.696927073,7.876378419
Lesotho,LSO,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.420478027,4.466877022,4.501801847,4.524643382,4.534765063,4.525660658,4.483402301,4.422059376,4.350797626,4.277290761,4.219608285,4.175270216,4.147357448,4.144216427,4.171593503,4.178883329,4.158690444,4.15303575,4.162137963,4.187106851,4.210948937,4.207820055
Late-demographic dividend,LTE,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,7.242218534,7.410376979,7.587189731,7.763971722,7.927695964,8.082062919,8.232103703,8.354834222,8.443581825,8.530033193,8.640040429,8.796956523,8.999890958,9.238477606,9.521153751,9.86251675,10.23312371,10.64015597,11.07943667,11.5334961,12.0136313,12.46372163
Lithuania,LTU,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,14.02431884,14.47414176,14.93151343,15.38889089,15.83876075,16.26049012,16.67325974,17.07493008,17.42830981,17.71027257,17.98073188,18.24467566,18.46781015,18.70748181,18.99431622,19.27034014,19.50373823,19.73218682,19.94365688,20.1774922,20.42003832,20.59000582
Luxembourg,LUX,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,13.93252959,13.84670124,13.92459283,13.94301337,13.96627482,14.008964,13.99682687,13.97726669,13.96030374,13.9584187,13.92895846,13.89177277,13.90164997,13.97510982,14.08861662,14.17280243,14.21888366,14.27637068,14.35156017,14.44425806,14.55814924,14.74509675
Latvia,LVA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,15.14643811,15.56571274,16.02385751,16.49904417,16.96278634,17.38156282,17.74366774,18.03565906,18.26080305,18.45160844,18.60429815,18.78588755,19.02863993,19.31600333,19.64516849,19.94844762,20.2239855,20.49972824,20.74946639,21.05227321,21.40015139,21.61494173
"Macao SAR, China",MAC,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,7.254069561,7.302754132,7.28675792,7.225646603,7.156338355,7.073711829,6.993449401,6.941183319,6.925299387,6.965016086,7.07881076,7.290854864,7.629127618,8.04805068,8.49268497,8.94977399,9.421347288,9.926183314,10.48040603,11.07544988,11.67950399,12.321459
St. Martin (French part),MAF,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.841672436,3.860266895,3.90077181,3.9619155,4.053950729,4.182111682,4.341339262,4.527474417,4.72686859,4.974883412,5.263590981,5.595598349,5.974851496,6.369337392,6.725656188,7.117361508,7.62259056,8.142855072,8.684991802,9.261355917,9.853162535,10.48751859
Morocco,MAR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.294987232,4.378791056,4.465931319,4.553953691,4.628775804,4.695376911,4.776271934,4.872844054,4.967298632,5.056491962,5.152679674,5.26398111,5.389198226,5.524478178,5.680523587,5.867960279,6.085840328,6.330770804,6.594797229,6.874118521,7.15127379,7.424923404
Monaco,MCO,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,22.22975158,22.32958836,22.4109183,22.5767023,22.81730337,23.10013845,23.41851239,23.75168903,24.42721737,25.75343734,27.36862727,28.96008249,30.48947422,31.9049837,33.20132927,34.39336235,35.04134015,35.19280865,35.37362608,35.62132095,35.84989979,35.97012484
Moldova,MDA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,10.37924081,10.48509452,10.55253804,10.54958229,10.56113109,10.62486661,10.70814062,10.79019708,10.79464708,10.69195364,10.54069859,10.4296191,10.38640473,10.52361453,10.89851188,11.3583439,11.80880543,12.229815,12.61333736,13.00341439,13.35531389,13.60611189
Madagascar,MDG,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.828140791,2.823662234,2.818047559,2.810301219,2.799719617,2.785694713,2.769789314,2.753880334,2.738812434,2.726324723,2.717383276,2.714319901,2.718057026,2.732370238,2.783280401,2.861534763,2.939607674,3.01787857,3.095799194,3.175453982,3.246199364,3.300050033
Maldives,MDV,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.780267003,3.946074721,4.122196429,4.303130115,4.477476091,4.63751311,4.715959421,4.690027866,4.627274157,4.556107232,4.476670783,4.39148543,4.306657773,4.229302669,4.188722891,4.181302258,4.1806044,4.188027313,4.211671887,4.272281113,4.384007402,4.543898592
Middle East & North Africa,MEA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.989754977,4.025565994,4.062487666,4.093624143,4.115169512,4.126201366,4.124820658,4.11940249,4.117370186,4.126160841,4.153538591,4.207343003,4.278300019,4.356561239,4.443397802,4.538815553,4.644740825,4.764996664,4.895475228,5.033754788,5.178902106,5.314836607
Mexico,MEX,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.004303951,5.125689919,5.254809144,5.382523646,5.505423773,5.623162898,5.738137987,5.849697219,5.960960013,6.07181783,6.169367195,6.289207402,6.444264111,6.607631686,6.78540885,6.983834118,7.198677618,7.424720066,7.668200865,7.881906725,8.021236699,8.133638985
Marshall Islands,MHL,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.133721842,2.146545862,2.155204052,2.155322702,2.136473441,2.106318957,2.084582392,2.070745857,2.062564455,2.060903476,2.041542249,2.041663914,2.11675686,2.256949516,2.450489404,2.653335897,2.830598605,3.025229674,3.274696123,3.571548342,3.911225771,4.265160523
Middle income,MIC,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.604393871,5.697056041,5.796875005,5.897209704,5.988021195,6.071928139,6.153114222,6.221394283,6.273068282,6.323131199,6.382769951,6.465840053,6.57413377,6.700819979,6.856242527,7.047010782,7.255959771,7.486092737,7.734542985,7.990836029,8.242449652,8.453823491
North Macedonia,MKD,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,9.722093756,9.915510202,10.09457863,10.25199859,10.4155863,10.59373515,10.76967174,10.93459622,11.09447821,11.25073722,11.39470386,11.54699622,11.74939675,12.04258079,12.38759867,12.72190865,13.05141797,13.40962988,13.81893748,14.2528342,14.58555525,14.76824844
Mali,MLI,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.160346188,3.099650128,3.040875293,2.986295354,2.937685552,2.901771709,2.879266012,2.861512095,2.842747496,2.819149803,2.787175408,2.751560593,2.72293989,2.698189385,2.669444879,2.642176726,2.617081422,2.590952385,2.565272176,2.538968905,2.495874961,2.437427137
